time_first_jump,alfa_first_jump,beta_first_jump,t1_first_jump,t2_first_jump,time_fly,alfa_fly,beta_fly,t1_fly,t2_fly,time_jump,alfa_jump,beta_jump,t1_jump,t2_jump,dqdt_critical
0.170489221043507,1.34299025337417,-0.64087712649263,-3.6463134085012,1.64119612366335,0.172147404323562,0.647158025798199,-0.294443832363564,0,0,0.170489221043507,1.24996964629819,-0.612947281058309,-3.54075817079396,1.35353458102062,NaN
0.181855169113074,1.35744819287766,-0.644426434323128,-6.43257026182829,3.0245952240016,0.183623897945133,0.668754965239133,-0.307005469694544,0,0,0.181855169113074,1.25299670587822,-0.613989458338426,-6.11543254710615,2.71770634788153,NaN
0.193221117182642,1.37274531769844,-0.647942564361925,-4.13161186313592,1.82953236446494,0.195100391566704,0.692200000979482,-0.32064231868343,0,0,0.193221117182642,1.25667473129802,-0.615245242545602,-5.58559411604398,1.33435945900191,NaN
0.204587065252209,1.3887420098358,-0.651353143115289,-6.70331764726502,3.15213837043013,0.206576885188274,0.716998472006005,-0.335066622536101,0,0,0.204587065252209,1.26064258184173,-0.616585854700188,-6.0777055081008,2.75250006989985,NaN
0.215953013321776,1.40454397075173,-0.654459548874212,-7.89942356616904,4.16831658098457,0.218053378809845,0.742655717305465,-0.349990624458438,0,0,0.215953013321776,1.26532022892484,-0.618146206473654,-3.30601556507211,1.3594175351879,NaN
0.227318961391343,1.41853346896904,-0.656991389181188,-10.0107676791087,5.49628287450786,0.229529872431416,0.768677075864621,-0.365126567656318,0,0,0.227318961391343,1.27112186145719,-0.620052141918642,-6.09551349288628,2.75255322582993,NaN
0.23868490946091,1.428898341389,-0.658740618284076,-12.3458356002336,6.79938661494893,0.241006366052987,0.794567886670233,-0.380186695335623,0,0,0.23868490946091,1.27805450601139,-0.622286556629937,-3.29384674172958,1.3499130100448,NaN
0.250050857530477,1.4334702482197,-0.6594900010559,-14.8496234143871,8.17114975185655,0.252482859674558,0.819833488709062,-0.394883250702231,0,0,0.250050857530477,1.28612377150182,-0.624827748682751,-6.12839921069293,2.76750644503619,NaN
0.261416805600044,1.43007847456131,-0.658973821069864,-16.9638992375968,9.47574987027062,0.263959353296128,0.843979220967869,-0.408928476962021,0,0,0.261416805600044,1.29531853385948,-0.627644657508084,-3.36226271240488,1.39253856782131,NaN
0.272782753669612,1.41676112815139,-0.656751475270724,-19.1223677402785,10.790244501042,0.275435846917699,0.866510422433415,-0.422034617320874,0,0,0.272782753669612,1.3056241919413,-0.630701286264038,-6.18853838999168,2.80619121201034,NaN
0.284148701739179,1.39206656503104,-0.652090655794934,-20.165333892088,11.367011167027,0.28691234053927,0.886932432092459,-0.433913914984669,0,0,0.284148701739179,1.31702246229725,-0.633956989133652,-3.44910562331686,1.44934043632237,NaN
0.295514649808746,1.35554213440648,-0.643984518147809,-19.7844256293325,10.4033175810394,0.298388834160841,0.904750588931761,-0.444278613159285,0,0,0.295514649808746,1.32949368993238,-0.637367167855931,-6.27104849717608,2.86104913367496,NaN
0.306880597878313,1.30790583554632,-0.631319106637186,-18.5439382533629,9.02397722773991,0.309865327782412,0.919470231938084,-0.452840955050602,0,0,0.306880597878313,1.34299025337417,-0.64087712649263,-3.6463134085012,1.64119612366335,NaN
0.31824654594788,1.25060636940711,-0.613073070112376,-16.3835782348211,7.62254916429402,0.321341821403982,0.930596700098187,-0.459313183864499,0,0,0.31824654594788,1.35744819287766,-0.644426434323128,-6.43257026182829,3.0245952240016,NaN
0.329612494017447,1.18533160357386,-0.588495088545581,-13.6472378639619,6.21131720064522,0.332818315025553,0.93763533239883,-0.463407542806856,0,0,0.329612494017447,1.37274531769844,-0.647942564361925,-4.13161186313592,1.82953236446494,NaN
0.340978442087014,1.11373756941685,-0.557211296101058,-10.937485997903,4.79763835830761,0.344294808647124,0.940091467826774,-0.464836275083553,0,0,0.340978442087014,1.3887420098358,-0.651353143115289,-6.70331764726502,3.15213837043013,NaN
0.352344390156582,1.03711760710133,-0.51913305179205,-8.11413539847921,3.38030224275999,NaN,NaN,NaN,NaN,NaN,0.352344390156582,1.40454397075173,-0.654459548874212,-7.89942356616904,4.16831658098457,NaN
0.363710338226149,0.956591478267098,-0.474495964545374,-5.28959412854844,1.9622960125739,NaN,NaN,NaN,NaN,NaN,0.363710338226149,1.41853346896904,-0.656991389181188,-10.0107676791087,5.49628287450786,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.375076286295716,1.428898341389,-0.658740618284076,-12.3458356002336,6.79938661494893,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.386442234365283,1.4334702482197,-0.6594900010559,-14.8496234143871,8.17114975185655,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.39780818243485,1.43007847456131,-0.658973821069864,-16.9638992375968,9.47574987027062,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.409174130504417,1.41676112815139,-0.656751475270724,-19.1223677402785,10.790244501042,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.420540078573985,1.39206656503104,-0.652090655794934,-20.165333892088,11.367011167027,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.431906026643552,1.35554213440648,-0.643984518147809,-19.7844256293325,10.4033175810394,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.443271974713119,1.30790583554632,-0.631319106637186,-18.5439382533629,9.02397722773991,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.454637922782686,1.25060636940711,-0.613073070112376,-16.3835782348211,7.62254916429402,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.466003870852253,1.18533160357386,-0.588495088545581,-13.6472378639619,6.21131720064522,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.47736981892182,1.11373756941685,-0.557211296101058,-10.937485997903,4.79763835830761,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.488735766991387,1.03711760710133,-0.51913305179205,-8.11413539847921,3.38030224275999,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.500101715060955,0.956591478267098,-0.474495964545374,-5.28959412854844,1.9622960125739,NaN
